info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/yl/j00l3g1s7d9bl8lkkhx7nv8m0000gn/T/chromatic--9917-htly11gNbcdc
(node:9931) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
